Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 51    global_vars -> empty
Rule 52    global_vars_actions -> declare_var
Rule 53    global_vars_actions -> assign_statement
Rule 54    global_declaration -> global_declaration global_statement
Rule 55    global_declaration -> empty
Rule 56    global_statement -> declare_function
Rule 57    global_statement -> declare_function_void
Rule 58    global_statement -> print
Rule 59    main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
Rule 60    statement_list -> statement_list statement
Rule 61    statement_list -> empty
Rule 62    statement -> declare_var
Rule 63    statement -> assign_statement
Rule 64    statement -> function_call
Rule 65    statement -> if_condition
Rule 66    statement -> while_loop
Rule 67    statement -> return
Rule 68    statement -> read
Rule 69    statement -> print
Rule 70    declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
Rule 71    declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
Rule 72    function_type -> FLOAT_TYPE set_func_return_type
Rule 73    function_type -> INT_TYPE set_func_return_type
Rule 74    function_type -> STRING_TYPE set_func_return_type
Rule 75    function_type -> BOOL_TYPE set_func_return_type
Rule 76    params -> param
Rule 77    params -> param COMMA params
Rule 78    param -> var_type ID init_param
Rule 79    function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
Rule 80    function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
Rule 81    return -> RETURN mega_expression validate_return SEMICOLON
Rule 82    arg_list -> arg
Rule 83    arg_list -> arg COMMA increment_argument_counter arg_list
Rule 84    arg -> mega_expression check_arg_count_type
Rule 85    declare_var -> VAR var_type ID init_variable SEMICOLON
Rule 86    declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
Rule 87    assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
Rule 88    assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON
Rule 89    var_type -> FLOAT_TYPE set_current_type
Rule 90    var_type -> INT_TYPE set_current_type
Rule 91    var_type -> STRING_TYPE set_current_type
Rule 92    var_type -> BOOL_TYPE set_current_type
Rule 93    relational_operator -> GREATERTHAN add_operator_to_stack
Rule 94    relational_operator -> LESSTHAN add_operator_to_stack
Rule 95    relational_operator -> EQUALEQUAL add_operator_to_stack
Rule 96    relational_operator -> LESSTHANOREQUAL add_operator_to_stack
Rule 97    relational_operator -> GREATERTHANOREQUAL add_operator_to_stack
Rule 98    relational_operator -> NOTEQUAL add_operator_to_stack
Rule 99    mega_expression -> expression
Rule 100   mega_expression -> expression relational_operator expression process_relational_operator
Rule 101   expression -> term process_plus_minus_operators
Rule 102   expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression
Rule 103   expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression
Rule 104   term -> factor process_mult_div_operators
Rule 105   term -> factor process_mult_div_operators TIMES add_operator_to_stack term
Rule 106   term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term
Rule 107   factor -> LPARENT add_separator mega_expression RPARENT remove_separator
Rule 108   factor -> value
Rule 109   value -> literal
Rule 110   value -> reference
Rule 111   value -> function_call_value
Rule 112   value -> absolute_call_value
Rule 113   value -> sqrt_call_value
Rule 114   value -> trunc_call_value
Rule 115   value -> substr_call_value
Rule 116   value -> to_lower_call_value
Rule 117   value -> to_upper_call_value
Rule 118   value -> avg_call_value
Rule 119   literal -> FLOAT add_float_type_to_stack
Rule 120   literal -> INT add_int_type_to_stack
Rule 121   literal -> STRING add_string_type_stack
Rule 122   literal -> TRUE add_boolean_type_to_stack
Rule 123   literal -> FALSE add_boolean_type_to_stack
Rule 124   reference -> ID check_variable_exists add_id_type_to_stack
Rule 125   reference -> array_reference
Rule 126   array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value
Rule 127   if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
Rule 128   else_condition -> ELSE goto_skip_else LBRACE new_scope statement_list RBRACE close_current_scope
Rule 129   else_condition -> empty
Rule 130   while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
Rule 131   absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
Rule 132   sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
Rule 133   trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
Rule 134   to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
Rule 135   to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
Rule 136   substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
Rule 137   avg_call_value -> AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
Rule 138   print -> PRINT LPARENT print_many RPARENT SEMICOLON
Rule 139   print_many -> mega_expression print_value
Rule 140   print_many -> mega_expression print_value COMMA print_many
Rule 141   read -> READ LPARENT reference read_value RPARENT SEMICOLON
Rule 142   empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 131
AVG                  : 137
BOOL_TYPE            : 75 92
COMMA                : 77 83 136 136 140
DIVIDE               : 106
ELSE                 : 128
EQUAL                : 87 88
EQUALEQUAL           : 95
FALSE                : 123
FLOAT                : 119
FLOAT_TYPE           : 72 89
FUNCTION             : 70 71
GREATERTHAN          : 70 71 93
GREATERTHANOREQUAL   : 97
ID                   : 49 70 71 78 79 80 85 86 87 124 126 137
IF                   : 127
INT                  : 86 120
INT_TYPE             : 73 90
LBRACE               : 59 70 71 127 128 130
LBRACKET             : 86 126
LESSTHAN             : 70 71 94
LESSTHANOREQUAL      : 96
LPARENT              : 59 70 71 79 80 107 127 130 131 132 133 134 135 136 137 138 141
MAIN                 : 59
MINUS                : 103
NOTEQUAL             : 98
PLUS                 : 102
PRINT                : 138
PROGRAM              : 49
RBRACE               : 59 70 71 127 128 130
RBRACKET             : 86 126
READ                 : 141
RETURN               : 81
RPARENT              : 59 70 71 79 80 107 127 130 131 132 133 134 135 136 137 138 141
SEMICOLON            : 49 59 70 71 80 81 85 86 87 88 138 141
SQRT                 : 132
STRING               : 121
STRING_TYPE          : 74 91
SUBSTR               : 136
TIMES                : 105
TOLOWER              : 134
TOUPPER              : 135
TRUE                 : 122
TRUNC                : 133
VAR                  : 85 86 87
VOID_TYPE            : 71
WHILE                : 130
error                : 

Nonterminals, with rules where they appear

absolute_call_value  : 112
add_boolean_type_to_stack : 122 123
add_float_type_to_stack : 119
add_id_type_to_stack : 87 124 137
add_int_type_to_stack : 120
add_operator_to_stack : 87 88 93 94 95 96 97 98 102 103 105 106
add_separator        : 107 126
add_string_type_stack : 121
arg                  : 82 83
arg_list             : 79 80 83
array_name_reference : 126
array_reference      : 125
array_reference_value : 126
assign_statement     : 53 63
avg_call_value       : 118
check_absolute_argument_value : 131
check_arg_count_type : 84
check_avg_argument_value : 137
check_sqrt_argument_value : 132
check_to_lower_argument_value : 134
check_to_upper_argument_value : 135
check_trunc_argument_value : 133
check_variable_exists : 124
close_current_scope  : 59 70 71 127 128 130
create_gosub_quad    : 79 80
create_gotof_quad    : 127 130
declare_function     : 56
declare_function_void : 57
declare_var          : 52 62
else_condition       : 127
empty                : 51 55 61 129
end_program          : 49
endfunc_quad         : 70 71
expression           : 99 100 100 102 103
factor               : 104 105 106
function_call        : 64
function_call_value  : 111
function_start_quad  : 70 71
function_type        : 70
global_declaration   : 49 54
global_statement     : 54
global_vars          : 49 50
global_vars_actions  : 50
goto_end_position    : 127
goto_main            : 49
goto_return_position : 130
goto_skip_else       : 128
if_condition         : 65
increment_argument_counter : 83
init_array           : 86
init_array_size      : 86
init_array_variable  : 86
init_func_call       : 79 80
init_param           : 78
init_variable        : 85 87
literal              : 109
main_declaration     : 49
main_quad            : 59
mega_expression      : 81 84 87 88 107 126 127 130 131 132 133 134 135 136 136 139 140
new_function_scope   : 70 71
new_scope            : 59 127 128 130
param                : 76 77
params               : 70 71 77
print                : 58 69
print_many           : 138 140
print_value          : 139 140
process_mult_div_operators : 104 105 106
process_plus_minus_operators : 101 102 103
process_relational_operator : 100
program              : 0
read                 : 68
read_value           : 141
reference            : 88 110 136 141
relational_operator  : 100
remove_separator     : 107 126
return               : 67 70
return_end_jump_position : 130
set_current_type     : 89 90 91 92
set_func_return_type : 71 72 73 74 75
sqrt_call_value      : 113
statement            : 60
statement_list       : 59 60 70 71 127 128 130
substr_call_value    : 115
substr_quad          : 136
term                 : 101 102 103 105 106
to_lower_call_value  : 116
to_upper_call_value  : 117
trunc_call_value     : 114
validate_return      : 81
value                : 108
var_type             : 78 85 86 87
while_loop           : 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (49) program -> . PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (49) program -> PROGRAM . ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    ID              shift and go to state 3


state 3

    (49) program -> PROGRAM ID . SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    SEMICOLON       shift and go to state 4


state 4

    (49) program -> PROGRAM ID SEMICOLON . global_vars goto_main global_declaration main_declaration end_program
    (50) global_vars -> . global_vars global_vars_actions
    (51) global_vars -> . empty
    (142) empty -> .

    VAR             reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    MAIN            reduce using rule 142 (empty -> .)
    FUNCTION        reduce using rule 142 (empty -> .)
    PRINT           reduce using rule 142 (empty -> .)

    global_vars                    shift and go to state 5
    empty                          shift and go to state 6

state 5

    (49) program -> PROGRAM ID SEMICOLON global_vars . goto_main global_declaration main_declaration end_program
    (50) global_vars -> global_vars . global_vars_actions
    (37) goto_main -> .
    (52) global_vars_actions -> . declare_var
    (53) global_vars_actions -> . assign_statement
    (85) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (86) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (87) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (88) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    MAIN            reduce using rule 37 (goto_main -> .)
    FUNCTION        reduce using rule 37 (goto_main -> .)
    PRINT           reduce using rule 37 (goto_main -> .)
    VAR             shift and go to state 12
    ID              shift and go to state 7

    goto_main                      shift and go to state 8
    global_vars_actions            shift and go to state 9
    declare_var                    shift and go to state 10
    assign_statement               shift and go to state 11
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 6

    (51) global_vars -> empty .

    VAR             reduce using rule 51 (global_vars -> empty .)
    ID              reduce using rule 51 (global_vars -> empty .)
    MAIN            reduce using rule 51 (global_vars -> empty .)
    FUNCTION        reduce using rule 51 (global_vars -> empty .)
    PRINT           reduce using rule 51 (global_vars -> empty .)


state 7

    (124) reference -> ID . check_variable_exists add_id_type_to_stack
    (126) array_reference -> ID . array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value
    (16) check_variable_exists -> .
    (28) array_name_reference -> .

    EQUAL           reduce using rule 16 (check_variable_exists -> .)
    COMMA           reduce using rule 16 (check_variable_exists -> .)
    RPARENT         reduce using rule 16 (check_variable_exists -> .)
    LBRACKET        reduce using rule 28 (array_name_reference -> .)

    check_variable_exists          shift and go to state 15
    array_name_reference           shift and go to state 16

state 8

    (49) program -> PROGRAM ID SEMICOLON global_vars goto_main . global_declaration main_declaration end_program
    (54) global_declaration -> . global_declaration global_statement
    (55) global_declaration -> . empty
    (142) empty -> .

    MAIN            reduce using rule 142 (empty -> .)
    FUNCTION        reduce using rule 142 (empty -> .)
    PRINT           reduce using rule 142 (empty -> .)

    global_declaration             shift and go to state 17
    empty                          shift and go to state 18

state 9

    (50) global_vars -> global_vars global_vars_actions .

    VAR             reduce using rule 50 (global_vars -> global_vars global_vars_actions .)
    ID              reduce using rule 50 (global_vars -> global_vars global_vars_actions .)
    MAIN            reduce using rule 50 (global_vars -> global_vars global_vars_actions .)
    FUNCTION        reduce using rule 50 (global_vars -> global_vars global_vars_actions .)
    PRINT           reduce using rule 50 (global_vars -> global_vars global_vars_actions .)


state 10

    (52) global_vars_actions -> declare_var .

    VAR             reduce using rule 52 (global_vars_actions -> declare_var .)
    ID              reduce using rule 52 (global_vars_actions -> declare_var .)
    MAIN            reduce using rule 52 (global_vars_actions -> declare_var .)
    FUNCTION        reduce using rule 52 (global_vars_actions -> declare_var .)
    PRINT           reduce using rule 52 (global_vars_actions -> declare_var .)


state 11

    (53) global_vars_actions -> assign_statement .

    VAR             reduce using rule 53 (global_vars_actions -> assign_statement .)
    ID              reduce using rule 53 (global_vars_actions -> assign_statement .)
    MAIN            reduce using rule 53 (global_vars_actions -> assign_statement .)
    FUNCTION        reduce using rule 53 (global_vars_actions -> assign_statement .)
    PRINT           reduce using rule 53 (global_vars_actions -> assign_statement .)


state 12

    (85) declare_var -> VAR . var_type ID init_variable SEMICOLON
    (86) declare_var -> VAR . var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (87) assign_statement -> VAR . var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (89) var_type -> . FLOAT_TYPE set_current_type
    (90) var_type -> . INT_TYPE set_current_type
    (91) var_type -> . STRING_TYPE set_current_type
    (92) var_type -> . BOOL_TYPE set_current_type

    FLOAT_TYPE      shift and go to state 20
    INT_TYPE        shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    var_type                       shift and go to state 19

state 13

    (88) assign_statement -> reference . EQUAL add_operator_to_stack mega_expression SEMICOLON

    EQUAL           shift and go to state 24


state 14

    (125) reference -> array_reference .

    EQUAL           reduce using rule 125 (reference -> array_reference .)
    TIMES           reduce using rule 125 (reference -> array_reference .)
    DIVIDE          reduce using rule 125 (reference -> array_reference .)
    PLUS            reduce using rule 125 (reference -> array_reference .)
    MINUS           reduce using rule 125 (reference -> array_reference .)
    GREATERTHAN     reduce using rule 125 (reference -> array_reference .)
    LESSTHAN        reduce using rule 125 (reference -> array_reference .)
    EQUALEQUAL      reduce using rule 125 (reference -> array_reference .)
    LESSTHANOREQUAL reduce using rule 125 (reference -> array_reference .)
    GREATERTHANOREQUAL reduce using rule 125 (reference -> array_reference .)
    NOTEQUAL        reduce using rule 125 (reference -> array_reference .)
    SEMICOLON       reduce using rule 125 (reference -> array_reference .)
    RBRACKET        reduce using rule 125 (reference -> array_reference .)
    COMMA           reduce using rule 125 (reference -> array_reference .)
    RPARENT         reduce using rule 125 (reference -> array_reference .)


state 15

    (124) reference -> ID check_variable_exists . add_id_type_to_stack
    (20) add_id_type_to_stack -> .

    EQUAL           reduce using rule 20 (add_id_type_to_stack -> .)
    TIMES           reduce using rule 20 (add_id_type_to_stack -> .)
    DIVIDE          reduce using rule 20 (add_id_type_to_stack -> .)
    PLUS            reduce using rule 20 (add_id_type_to_stack -> .)
    MINUS           reduce using rule 20 (add_id_type_to_stack -> .)
    GREATERTHAN     reduce using rule 20 (add_id_type_to_stack -> .)
    LESSTHAN        reduce using rule 20 (add_id_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 20 (add_id_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 20 (add_id_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 20 (add_id_type_to_stack -> .)
    NOTEQUAL        reduce using rule 20 (add_id_type_to_stack -> .)
    SEMICOLON       reduce using rule 20 (add_id_type_to_stack -> .)
    RBRACKET        reduce using rule 20 (add_id_type_to_stack -> .)
    COMMA           reduce using rule 20 (add_id_type_to_stack -> .)
    RPARENT         reduce using rule 20 (add_id_type_to_stack -> .)

    add_id_type_to_stack           shift and go to state 25

state 16

    (126) array_reference -> ID array_name_reference . LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LBRACKET        shift and go to state 26


state 17

    (49) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration . main_declaration end_program
    (54) global_declaration -> global_declaration . global_statement
    (59) main_declaration -> . MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
    (56) global_statement -> . declare_function
    (57) global_statement -> . declare_function_void
    (58) global_statement -> . print
    (70) declare_function -> . FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (71) declare_function_void -> . FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (138) print -> . PRINT LPARENT print_many RPARENT SEMICOLON

    MAIN            shift and go to state 29
    FUNCTION        shift and go to state 33
    PRINT           shift and go to state 34

    main_declaration               shift and go to state 27
    global_statement               shift and go to state 28
    declare_function               shift and go to state 30
    declare_function_void          shift and go to state 31
    print                          shift and go to state 32

state 18

    (55) global_declaration -> empty .

    MAIN            reduce using rule 55 (global_declaration -> empty .)
    FUNCTION        reduce using rule 55 (global_declaration -> empty .)
    PRINT           reduce using rule 55 (global_declaration -> empty .)


state 19

    (85) declare_var -> VAR var_type . ID init_variable SEMICOLON
    (86) declare_var -> VAR var_type . ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (87) assign_statement -> VAR var_type . ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON

    ID              shift and go to state 35


state 20

    (89) var_type -> FLOAT_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 36

state 21

    (90) var_type -> INT_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 37

state 22

    (91) var_type -> STRING_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 38

state 23

    (92) var_type -> BOOL_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 39

state 24

    (88) assign_statement -> reference EQUAL . add_operator_to_stack mega_expression SEMICOLON
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)
    AVG             reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 40

state 25

    (124) reference -> ID check_variable_exists add_id_type_to_stack .

    EQUAL           reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    TIMES           reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    DIVIDE          reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    PLUS            reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    MINUS           reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    GREATERTHAN     reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    LESSTHAN        reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    EQUALEQUAL      reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    LESSTHANOREQUAL reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    GREATERTHANOREQUAL reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    NOTEQUAL        reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    SEMICOLON       reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    RBRACKET        reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    COMMA           reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)
    RPARENT         reduce using rule 124 (reference -> ID check_variable_exists add_id_type_to_stack .)


state 26

    (126) array_reference -> ID array_name_reference LBRACKET . add_separator mega_expression RBRACKET remove_separator array_reference_value
    (30) add_separator -> .

    LPARENT         reduce using rule 30 (add_separator -> .)
    FLOAT           reduce using rule 30 (add_separator -> .)
    INT             reduce using rule 30 (add_separator -> .)
    STRING          reduce using rule 30 (add_separator -> .)
    TRUE            reduce using rule 30 (add_separator -> .)
    FALSE           reduce using rule 30 (add_separator -> .)
    ID              reduce using rule 30 (add_separator -> .)
    ABSOLUTE        reduce using rule 30 (add_separator -> .)
    SQRT            reduce using rule 30 (add_separator -> .)
    TRUNC           reduce using rule 30 (add_separator -> .)
    SUBSTR          reduce using rule 30 (add_separator -> .)
    TOLOWER         reduce using rule 30 (add_separator -> .)
    TOUPPER         reduce using rule 30 (add_separator -> .)
    AVG             reduce using rule 30 (add_separator -> .)

    add_separator                  shift and go to state 41

state 27

    (49) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration . end_program
    (48) end_program -> .

    $end            reduce using rule 48 (end_program -> .)

    end_program                    shift and go to state 42

state 28

    (54) global_declaration -> global_declaration global_statement .

    MAIN            reduce using rule 54 (global_declaration -> global_declaration global_statement .)
    FUNCTION        reduce using rule 54 (global_declaration -> global_declaration global_statement .)
    PRINT           reduce using rule 54 (global_declaration -> global_declaration global_statement .)


state 29

    (59) main_declaration -> MAIN . main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
    (38) main_quad -> .

    LPARENT         reduce using rule 38 (main_quad -> .)

    main_quad                      shift and go to state 43

state 30

    (56) global_statement -> declare_function .

    MAIN            reduce using rule 56 (global_statement -> declare_function .)
    FUNCTION        reduce using rule 56 (global_statement -> declare_function .)
    PRINT           reduce using rule 56 (global_statement -> declare_function .)


state 31

    (57) global_statement -> declare_function_void .

    MAIN            reduce using rule 57 (global_statement -> declare_function_void .)
    FUNCTION        reduce using rule 57 (global_statement -> declare_function_void .)
    PRINT           reduce using rule 57 (global_statement -> declare_function_void .)


state 32

    (58) global_statement -> print .

    MAIN            reduce using rule 58 (global_statement -> print .)
    FUNCTION        reduce using rule 58 (global_statement -> print .)
    PRINT           reduce using rule 58 (global_statement -> print .)


state 33

    (70) declare_function -> FUNCTION . ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (71) declare_function_void -> FUNCTION . ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    ID              shift and go to state 44


state 34

    (138) print -> PRINT . LPARENT print_many RPARENT SEMICOLON

    LPARENT         shift and go to state 45


state 35

    (85) declare_var -> VAR var_type ID . init_variable SEMICOLON
    (86) declare_var -> VAR var_type ID . init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (87) assign_statement -> VAR var_type ID . init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (15) init_variable -> .
    (17) init_array -> .

    SEMICOLON       reduce using rule 15 (init_variable -> .)
    EQUAL           reduce using rule 15 (init_variable -> .)
    LBRACKET        reduce using rule 17 (init_array -> .)

    init_variable                  shift and go to state 46
    init_array                     shift and go to state 47

state 36

    (89) var_type -> FLOAT_TYPE set_current_type .

    ID              reduce using rule 89 (var_type -> FLOAT_TYPE set_current_type .)


state 37

    (90) var_type -> INT_TYPE set_current_type .

    ID              reduce using rule 90 (var_type -> INT_TYPE set_current_type .)


state 38

    (91) var_type -> STRING_TYPE set_current_type .

    ID              reduce using rule 91 (var_type -> STRING_TYPE set_current_type .)


state 39

    (92) var_type -> BOOL_TYPE set_current_type .

    ID              reduce using rule 92 (var_type -> BOOL_TYPE set_current_type .)


state 40

    (88) assign_statement -> reference EQUAL add_operator_to_stack . mega_expression SEMICOLON
    (99) mega_expression -> . expression
