Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 51    global_vars_actions -> declare_var
Rule 52    global_vars_actions -> assign_statement
Rule 53    global_declaration -> global_declaration global_statement
Rule 54    global_declaration -> empty
Rule 55    global_statement -> declare_function
Rule 56    global_statement -> declare_function_void
Rule 57    global_statement -> print
Rule 58    main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
Rule 59    statement_list -> statement_list statement
Rule 60    statement_list -> empty
Rule 61    statement -> declare_var
Rule 62    statement -> assign_statement
Rule 63    statement -> function_call
Rule 64    statement -> if_condition
Rule 65    statement -> while_loop
Rule 66    statement -> return
Rule 67    statement -> read
Rule 68    statement -> print
Rule 69    declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
Rule 70    declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
Rule 71    function_type -> FLOAT_TYPE set_func_return_type
Rule 72    function_type -> INT_TYPE set_func_return_type
Rule 73    function_type -> STRING_TYPE set_func_return_type
Rule 74    function_type -> BOOL_TYPE set_func_return_type
Rule 75    params -> param
Rule 76    params -> param COMMA params
Rule 77    param -> var_type ID init_param
Rule 78    function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
Rule 79    function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
Rule 80    return -> RETURN mega_expression validate_return SEMICOLON
Rule 81    arg_list -> arg
Rule 82    arg_list -> arg COMMA increment_argument_counter arg_list
Rule 83    arg -> mega_expression check_arg_count_type
Rule 84    declare_var -> VAR var_type ID init_variable SEMICOLON
Rule 85    declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
Rule 86    assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
Rule 87    assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON
Rule 88    var_type -> FLOAT_TYPE set_current_type
Rule 89    var_type -> INT_TYPE set_current_type
Rule 90    var_type -> STRING_TYPE set_current_type
Rule 91    var_type -> BOOL_TYPE set_current_type
Rule 92    relational_operator -> GREATERTHAN add_operator_to_stack
Rule 93    relational_operator -> LESSTHAN add_operator_to_stack
Rule 94    relational_operator -> EQUALEQUAL add_operator_to_stack
Rule 95    relational_operator -> LESSTHANOREQUAL add_operator_to_stack
Rule 96    relational_operator -> GREATERTHANOREQUAL add_operator_to_stack
Rule 97    relational_operator -> NOTEQUAL add_operator_to_stack
Rule 98    mega_expression -> expression
Rule 99    mega_expression -> expression relational_operator expression process_relational_operator
Rule 100   expression -> term process_plus_minus_operators
Rule 101   expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression
Rule 102   expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression
Rule 103   term -> factor process_mult_div_operators
Rule 104   term -> factor process_mult_div_operators TIMES add_operator_to_stack term
Rule 105   term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term
Rule 106   factor -> LPARENT add_separator mega_expression RPARENT remove_separator
Rule 107   factor -> value
Rule 108   value -> literal
Rule 109   value -> reference
Rule 110   value -> function_call_value
Rule 111   value -> absolute_call_value
Rule 112   value -> sqrt_call_value
Rule 113   value -> trunc_call_value
Rule 114   value -> substr_call_value
Rule 115   value -> to_lower_call_value
Rule 116   value -> to_upper_call_value
Rule 117   literal -> FLOAT add_float_type_to_stack
Rule 118   literal -> INT add_int_type_to_stack
Rule 119   literal -> STRING add_string_type_stack
Rule 120   literal -> TRUE add_boolean_type_to_stack
Rule 121   literal -> FALSE add_boolean_type_to_stack
Rule 122   reference -> ID check_variable_exists add_id_type_to_stack
Rule 123   reference -> array_reference
Rule 124   array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value
Rule 125   if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
Rule 126   else_condition -> ELSE goto_skip_else LBRACE new_scope statement_list RBRACE close_current_scope
Rule 127   else_condition -> empty
Rule 128   while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
Rule 129   absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
Rule 130   sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
Rule 131   trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
Rule 132   to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
Rule 133   to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
Rule 134   substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
Rule 135   print -> PRINT LPARENT print_many RPARENT SEMICOLON
Rule 136   print_many -> mega_expression print_value
Rule 137   print_many -> mega_expression print_value COMMA print_many
Rule 138   read -> READ LPARENT reference read_value RPARENT SEMICOLON
Rule 139   empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 129
BOOL_TYPE            : 74 91
COMMA                : 76 82 134 134 137
DIVIDE               : 105
ELSE                 : 126
EQUAL                : 86 87
EQUALEQUAL           : 94
FALSE                : 121
FLOAT                : 117
FLOAT_TYPE           : 71 88
FUNCTION             : 69 70
GREATERTHAN          : 69 70 92
GREATERTHANOREQUAL   : 96
ID                   : 48 69 70 77 78 79 84 85 86 122 124
IF                   : 125
INT                  : 85 118
INT_TYPE             : 72 89
LBRACE               : 58 69 70 125 126 128
LBRACKET             : 85 124
LESSTHAN             : 69 70 93
LESSTHANOREQUAL      : 95
LPARENT              : 58 69 70 78 79 106 125 128 129 130 131 132 133 134 135 138
MAIN                 : 58
MINUS                : 102
NOTEQUAL             : 97
PLUS                 : 101
PRINT                : 135
PROGRAM              : 48
RBRACE               : 58 69 70 125 126 128
RBRACKET             : 85 124
READ                 : 138
RETURN               : 80
RPARENT              : 58 69 70 78 79 106 125 128 129 130 131 132 133 134 135 138
SEMICOLON            : 48 58 69 70 79 80 84 85 86 87 135 138
SQRT                 : 130
STRING               : 119
STRING_TYPE          : 73 90
SUBSTR               : 134
TIMES                : 104
TOLOWER              : 132
TOUPPER              : 133
TRUE                 : 120
TRUNC                : 131
VAR                  : 84 85 86
VOID_TYPE            : 70
WHILE                : 128
error                : 

Nonterminals, with rules where they appear

absolute_call_value  : 111
add_boolean_type_to_stack : 120 121
add_float_type_to_stack : 117
add_id_type_to_stack : 86 122
add_int_type_to_stack : 118
add_operator_to_stack : 86 87 92 93 94 95 96 97 101 102 104 105
add_separator        : 106 124
add_string_type_stack : 119
arg                  : 81 82
arg_list             : 78 79 82
array_name_reference : 124
array_reference      : 123
array_reference_value : 124
assign_statement     : 52 62
check_absolute_argument_value : 129
check_arg_count_type : 83
check_sqrt_argument_value : 130
check_to_lower_argument_value : 132
check_to_upper_argument_value : 133
check_trunc_argument_value : 131
check_variable_exists : 122
close_current_scope  : 58 69 70 125 126 128
create_gosub_quad    : 78 79
create_gotof_quad    : 125 128
declare_function     : 55
declare_function_void : 56
declare_var          : 51 61
else_condition       : 125
empty                : 50 54 60 127
end_program          : 48
endfunc_quad         : 69 70
expression           : 98 99 99 101 102
factor               : 103 104 105
function_call        : 63
function_call_value  : 110
function_start_quad  : 69 70
function_type        : 69
global_declaration   : 48 53
global_statement     : 53
global_vars          : 48 49
global_vars_actions  : 49
goto_end_position    : 125
goto_main            : 48
goto_return_position : 128
goto_skip_else       : 126
if_condition         : 64
increment_argument_counter : 82
init_array           : 85
init_array_size      : 85
init_array_variable  : 85
init_func_call       : 78 79
init_param           : 77
init_variable        : 84 86
literal              : 108
main_declaration     : 48
main_quad            : 58
mega_expression      : 80 83 86 87 106 124 125 128 129 130 131 132 133 134 134 136 137
new_function_scope   : 69 70
new_scope            : 58 125 126 128
param                : 75 76
params               : 69 70 76
print                : 57 68
print_many           : 135 137
print_value          : 136 137
process_mult_div_operators : 103 104 105
process_plus_minus_operators : 100 101 102
process_relational_operator : 99
program              : 0
read                 : 67
read_value           : 138
reference            : 87 109 134 138
relational_operator  : 99
remove_separator     : 106 124
return               : 66 69
return_end_jump_position : 128
set_current_type     : 88 89 90 91
set_func_return_type : 70 71 72 73 74
sqrt_call_value      : 112
statement            : 59
statement_list       : 58 59 69 70 125 126 128
substr_call_value    : 114
substr_quad          : 134
term                 : 100 101 102 104 105
to_lower_call_value  : 115
to_upper_call_value  : 116
trunc_call_value     : 113
validate_return      : 80
value                : 107
var_type             : 77 84 85 86
while_loop           : 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (48) program -> . PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (48) program -> PROGRAM . ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    ID              shift and go to state 3


state 3

    (48) program -> PROGRAM ID . SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    SEMICOLON       shift and go to state 4


state 4

    (48) program -> PROGRAM ID SEMICOLON . global_vars goto_main global_declaration main_declaration end_program
    (49) global_vars -> . global_vars global_vars_actions
    (50) global_vars -> . empty
    (139) empty -> .

    VAR             reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    MAIN            reduce using rule 139 (empty -> .)
    FUNCTION        reduce using rule 139 (empty -> .)
    PRINT           reduce using rule 139 (empty -> .)

    global_vars                    shift and go to state 5
    empty                          shift and go to state 6

state 5

    (48) program -> PROGRAM ID SEMICOLON global_vars . goto_main global_declaration main_declaration end_program
    (49) global_vars -> global_vars . global_vars_actions
    (37) goto_main -> .
    (51) global_vars_actions -> . declare_var
    (52) global_vars_actions -> . assign_statement
    (84) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (85) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (86) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (87) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    MAIN            reduce using rule 37 (goto_main -> .)
    FUNCTION        reduce using rule 37 (goto_main -> .)
    PRINT           reduce using rule 37 (goto_main -> .)
    VAR             shift and go to state 12
    ID              shift and go to state 7

    goto_main                      shift and go to state 8
    global_vars_actions            shift and go to state 9
    declare_var                    shift and go to state 10
    assign_statement               shift and go to state 11
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 6

    (50) global_vars -> empty .

    VAR             reduce using rule 50 (global_vars -> empty .)
    ID              reduce using rule 50 (global_vars -> empty .)
    MAIN            reduce using rule 50 (global_vars -> empty .)
    FUNCTION        reduce using rule 50 (global_vars -> empty .)
    PRINT           reduce using rule 50 (global_vars -> empty .)


state 7

    (122) reference -> ID . check_variable_exists add_id_type_to_stack
    (124) array_reference -> ID . array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value
    (16) check_variable_exists -> .
    (28) array_name_reference -> .

    EQUAL           reduce using rule 16 (check_variable_exists -> .)
    COMMA           reduce using rule 16 (check_variable_exists -> .)
    RPARENT         reduce using rule 16 (check_variable_exists -> .)
    LBRACKET        reduce using rule 28 (array_name_reference -> .)

    check_variable_exists          shift and go to state 15
    array_name_reference           shift and go to state 16

state 8

    (48) program -> PROGRAM ID SEMICOLON global_vars goto_main . global_declaration main_declaration end_program
    (53) global_declaration -> . global_declaration global_statement
    (54) global_declaration -> . empty
    (139) empty -> .

    MAIN            reduce using rule 139 (empty -> .)
    FUNCTION        reduce using rule 139 (empty -> .)
    PRINT           reduce using rule 139 (empty -> .)

    global_declaration             shift and go to state 17
    empty                          shift and go to state 18

state 9

    (49) global_vars -> global_vars global_vars_actions .

    VAR             reduce using rule 49 (global_vars -> global_vars global_vars_actions .)
    ID              reduce using rule 49 (global_vars -> global_vars global_vars_actions .)
    MAIN            reduce using rule 49 (global_vars -> global_vars global_vars_actions .)
    FUNCTION        reduce using rule 49 (global_vars -> global_vars global_vars_actions .)
    PRINT           reduce using rule 49 (global_vars -> global_vars global_vars_actions .)


state 10

    (51) global_vars_actions -> declare_var .

    VAR             reduce using rule 51 (global_vars_actions -> declare_var .)
    ID              reduce using rule 51 (global_vars_actions -> declare_var .)
    MAIN            reduce using rule 51 (global_vars_actions -> declare_var .)
    FUNCTION        reduce using rule 51 (global_vars_actions -> declare_var .)
    PRINT           reduce using rule 51 (global_vars_actions -> declare_var .)


state 11

    (52) global_vars_actions -> assign_statement .

    VAR             reduce using rule 52 (global_vars_actions -> assign_statement .)
    ID              reduce using rule 52 (global_vars_actions -> assign_statement .)
    MAIN            reduce using rule 52 (global_vars_actions -> assign_statement .)
    FUNCTION        reduce using rule 52 (global_vars_actions -> assign_statement .)
    PRINT           reduce using rule 52 (global_vars_actions -> assign_statement .)


state 12

    (84) declare_var -> VAR . var_type ID init_variable SEMICOLON
    (85) declare_var -> VAR . var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (86) assign_statement -> VAR . var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (88) var_type -> . FLOAT_TYPE set_current_type
    (89) var_type -> . INT_TYPE set_current_type
    (90) var_type -> . STRING_TYPE set_current_type
    (91) var_type -> . BOOL_TYPE set_current_type

    FLOAT_TYPE      shift and go to state 20
    INT_TYPE        shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    var_type                       shift and go to state 19

state 13

    (87) assign_statement -> reference . EQUAL add_operator_to_stack mega_expression SEMICOLON

    EQUAL           shift and go to state 24


state 14

    (123) reference -> array_reference .

    EQUAL           reduce using rule 123 (reference -> array_reference .)
    TIMES           reduce using rule 123 (reference -> array_reference .)
    DIVIDE          reduce using rule 123 (reference -> array_reference .)
    PLUS            reduce using rule 123 (reference -> array_reference .)
    MINUS           reduce using rule 123 (reference -> array_reference .)
    GREATERTHAN     reduce using rule 123 (reference -> array_reference .)
    LESSTHAN        reduce using rule 123 (reference -> array_reference .)
    EQUALEQUAL      reduce using rule 123 (reference -> array_reference .)
    LESSTHANOREQUAL reduce using rule 123 (reference -> array_reference .)
    GREATERTHANOREQUAL reduce using rule 123 (reference -> array_reference .)
    NOTEQUAL        reduce using rule 123 (reference -> array_reference .)
    SEMICOLON       reduce using rule 123 (reference -> array_reference .)
    RBRACKET        reduce using rule 123 (reference -> array_reference .)
    COMMA           reduce using rule 123 (reference -> array_reference .)
    RPARENT         reduce using rule 123 (reference -> array_reference .)


state 15

    (122) reference -> ID check_variable_exists . add_id_type_to_stack
    (20) add_id_type_to_stack -> .

    EQUAL           reduce using rule 20 (add_id_type_to_stack -> .)
    TIMES           reduce using rule 20 (add_id_type_to_stack -> .)
    DIVIDE          reduce using rule 20 (add_id_type_to_stack -> .)
    PLUS            reduce using rule 20 (add_id_type_to_stack -> .)
    MINUS           reduce using rule 20 (add_id_type_to_stack -> .)
    GREATERTHAN     reduce using rule 20 (add_id_type_to_stack -> .)
    LESSTHAN        reduce using rule 20 (add_id_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 20 (add_id_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 20 (add_id_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 20 (add_id_type_to_stack -> .)
    NOTEQUAL        reduce using rule 20 (add_id_type_to_stack -> .)
    SEMICOLON       reduce using rule 20 (add_id_type_to_stack -> .)
    RBRACKET        reduce using rule 20 (add_id_type_to_stack -> .)
    COMMA           reduce using rule 20 (add_id_type_to_stack -> .)
    RPARENT         reduce using rule 20 (add_id_type_to_stack -> .)

    add_id_type_to_stack           shift and go to state 25

state 16

    (124) array_reference -> ID array_name_reference . LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LBRACKET        shift and go to state 26


state 17

    (48) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration . main_declaration end_program
    (53) global_declaration -> global_declaration . global_statement
    (58) main_declaration -> . MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
    (55) global_statement -> . declare_function
    (56) global_statement -> . declare_function_void
    (57) global_statement -> . print
    (69) declare_function -> . FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (70) declare_function_void -> . FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (135) print -> . PRINT LPARENT print_many RPARENT SEMICOLON

    MAIN            shift and go to state 29
    FUNCTION        shift and go to state 33
    PRINT           shift and go to state 34

    main_declaration               shift and go to state 27
    global_statement               shift and go to state 28
    declare_function               shift and go to state 30
    declare_function_void          shift and go to state 31
    print                          shift and go to state 32

state 18

    (54) global_declaration -> empty .

    MAIN            reduce using rule 54 (global_declaration -> empty .)
    FUNCTION        reduce using rule 54 (global_declaration -> empty .)
    PRINT           reduce using rule 54 (global_declaration -> empty .)


state 19

    (84) declare_var -> VAR var_type . ID init_variable SEMICOLON
    (85) declare_var -> VAR var_type . ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (86) assign_statement -> VAR var_type . ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON

    ID              shift and go to state 35


state 20

    (88) var_type -> FLOAT_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 36

state 21

    (89) var_type -> INT_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 37

state 22

    (90) var_type -> STRING_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 38

state 23

    (91) var_type -> BOOL_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 39

state 24

    (87) assign_statement -> reference EQUAL . add_operator_to_stack mega_expression SEMICOLON
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 40

state 25

    (122) reference -> ID check_variable_exists add_id_type_to_stack .

    EQUAL           reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    TIMES           reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    DIVIDE          reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    PLUS            reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    MINUS           reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    GREATERTHAN     reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    LESSTHAN        reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    EQUALEQUAL      reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    LESSTHANOREQUAL reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    GREATERTHANOREQUAL reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    NOTEQUAL        reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    SEMICOLON       reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    RBRACKET        reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    COMMA           reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)
    RPARENT         reduce using rule 122 (reference -> ID check_variable_exists add_id_type_to_stack .)


state 26

    (124) array_reference -> ID array_name_reference LBRACKET . add_separator mega_expression RBRACKET remove_separator array_reference_value
    (30) add_separator -> .

    LPARENT         reduce using rule 30 (add_separator -> .)
    FLOAT           reduce using rule 30 (add_separator -> .)
    INT             reduce using rule 30 (add_separator -> .)
    STRING          reduce using rule 30 (add_separator -> .)
    TRUE            reduce using rule 30 (add_separator -> .)
    FALSE           reduce using rule 30 (add_separator -> .)
    ID              reduce using rule 30 (add_separator -> .)
    ABSOLUTE        reduce using rule 30 (add_separator -> .)
    SQRT            reduce using rule 30 (add_separator -> .)
    TRUNC           reduce using rule 30 (add_separator -> .)
    SUBSTR          reduce using rule 30 (add_separator -> .)
    TOLOWER         reduce using rule 30 (add_separator -> .)
    TOUPPER         reduce using rule 30 (add_separator -> .)

    add_separator                  shift and go to state 41

state 27

    (48) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration . end_program
    (47) end_program -> .

    $end            reduce using rule 47 (end_program -> .)

    end_program                    shift and go to state 42

state 28

    (53) global_declaration -> global_declaration global_statement .

    MAIN            reduce using rule 53 (global_declaration -> global_declaration global_statement .)
    FUNCTION        reduce using rule 53 (global_declaration -> global_declaration global_statement .)
    PRINT           reduce using rule 53 (global_declaration -> global_declaration global_statement .)


state 29

    (58) main_declaration -> MAIN . main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
    (38) main_quad -> .

    LPARENT         reduce using rule 38 (main_quad -> .)

    main_quad                      shift and go to state 43

state 30

    (55) global_statement -> declare_function .

    MAIN            reduce using rule 55 (global_statement -> declare_function .)
    FUNCTION        reduce using rule 55 (global_statement -> declare_function .)
    PRINT           reduce using rule 55 (global_statement -> declare_function .)


state 31

    (56) global_statement -> declare_function_void .

    MAIN            reduce using rule 56 (global_statement -> declare_function_void .)
    FUNCTION        reduce using rule 56 (global_statement -> declare_function_void .)
    PRINT           reduce using rule 56 (global_statement -> declare_function_void .)


state 32

    (57) global_statement -> print .

    MAIN            reduce using rule 57 (global_statement -> print .)
    FUNCTION        reduce using rule 57 (global_statement -> print .)
    PRINT           reduce using rule 57 (global_statement -> print .)


state 33

    (69) declare_function -> FUNCTION . ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (70) declare_function_void -> FUNCTION . ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    ID              shift and go to state 44


state 34

    (135) print -> PRINT . LPARENT print_many RPARENT SEMICOLON

    LPARENT         shift and go to state 45


state 35

    (84) declare_var -> VAR var_type ID . init_variable SEMICOLON
    (85) declare_var -> VAR var_type ID . init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (86) assign_statement -> VAR var_type ID . init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (15) init_variable -> .
    (17) init_array -> .

    SEMICOLON       reduce using rule 15 (init_variable -> .)
    EQUAL           reduce using rule 15 (init_variable -> .)
    LBRACKET        reduce using rule 17 (init_array -> .)

    init_variable                  shift and go to state 46
    init_array                     shift and go to state 47

state 36

    (88) var_type -> FLOAT_TYPE set_current_type .

    ID              reduce using rule 88 (var_type -> FLOAT_TYPE set_current_type .)


state 37

    (89) var_type -> INT_TYPE set_current_type .

    ID              reduce using rule 89 (var_type -> INT_TYPE set_current_type .)


state 38

    (90) var_type -> STRING_TYPE set_current_type .

    ID              reduce using rule 90 (var_type -> STRING_TYPE set_current_type .)


state 39

    (91) var_type -> BOOL_TYPE set_current_type .

    ID              reduce using rule 91 (var_type -> BOOL_TYPE set_current_type .)


state 40

    (87) assign_statement -> reference EQUAL add_operator_to_stack . mega_expression SEMICOLON
    (98) mega_expression -> . expression
    (99) mega_expression -> . expression relational_operator expression process_relational_operator
    (100) expression -> . term process_plus_minus_operators
    (101) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (102) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (103) term -> . factor process_mult_div_operators
    (104) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
