Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 51    check_find_argument_value -> <empty>
Rule 52    print_value -> <empty>
Rule 53    read_value -> <empty>
Rule 54    end_program -> <empty>
Rule 55    program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program
Rule 56    global_vars -> global_vars global_vars_actions
Rule 57    global_vars -> empty
Rule 58    global_vars_actions -> declare_var
Rule 59    global_vars_actions -> assign_statement
Rule 60    global_declaration -> global_declaration global_statement
Rule 61    global_declaration -> empty
Rule 62    global_statement -> declare_function
Rule 63    global_statement -> declare_function_void
Rule 64    global_statement -> print
Rule 65    main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
Rule 66    statement_list -> statement_list statement
Rule 67    statement_list -> empty
Rule 68    statement -> declare_var
Rule 69    statement -> assign_statement
Rule 70    statement -> function_call
Rule 71    statement -> if_condition
Rule 72    statement -> while_loop
Rule 73    statement -> return
Rule 74    statement -> read
Rule 75    statement -> sort_array
Rule 76    statement -> print
Rule 77    declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
Rule 78    declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
Rule 79    function_type -> FLOAT_TYPE set_func_return_type
Rule 80    function_type -> INT_TYPE set_func_return_type
Rule 81    function_type -> STRING_TYPE set_func_return_type
Rule 82    function_type -> BOOL_TYPE set_func_return_type
Rule 83    params -> param
Rule 84    params -> param COMMA params
Rule 85    param -> var_type ID init_param
Rule 86    function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
Rule 87    function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
Rule 88    return -> RETURN mega_expression validate_return SEMICOLON
Rule 89    arg_list -> arg
Rule 90    arg_list -> arg COMMA increment_argument_counter arg_list
Rule 91    arg -> mega_expression check_arg_count_type
Rule 92    declare_var -> VAR var_type ID init_variable SEMICOLON
Rule 93    declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
Rule 94    assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
Rule 95    assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON
Rule 96    var_type -> FLOAT_TYPE set_current_type
Rule 97    var_type -> INT_TYPE set_current_type
Rule 98    var_type -> STRING_TYPE set_current_type
Rule 99    var_type -> BOOL_TYPE set_current_type
Rule 100   relational_operator -> GREATERTHAN add_operator_to_stack
Rule 101   relational_operator -> LESSTHAN add_operator_to_stack
Rule 102   relational_operator -> EQUALEQUAL add_operator_to_stack
Rule 103   relational_operator -> LESSTHANOREQUAL add_operator_to_stack
Rule 104   relational_operator -> GREATERTHANOREQUAL add_operator_to_stack
Rule 105   relational_operator -> NOTEQUAL add_operator_to_stack
Rule 106   mega_expression -> expression
Rule 107   mega_expression -> expression relational_operator expression process_relational_operator
Rule 108   expression -> term process_plus_minus_operators
Rule 109   expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression
Rule 110   expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression
Rule 111   term -> factor process_mult_div_operators
Rule 112   term -> factor process_mult_div_operators TIMES add_operator_to_stack term
Rule 113   term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term
Rule 114   factor -> LPARENT add_separator mega_expression RPARENT remove_separator
Rule 115   factor -> value
Rule 116   value -> literal
Rule 117   value -> reference
Rule 118   value -> function_call_value
Rule 119   value -> absolute_call_value
Rule 120   value -> sqrt_call_value
Rule 121   value -> trunc_call_value
Rule 122   value -> substr_call_value
Rule 123   value -> to_lower_call_value
Rule 124   value -> to_upper_call_value
Rule 125   value -> avg_call_value
Rule 126   value -> find_array_value
Rule 127   value -> max_array_value
Rule 128   value -> min_array_value
Rule 129   value -> sum_array_value
Rule 130   value -> len_array_value
Rule 131   literal -> FLOAT add_float_type_to_stack
Rule 132   literal -> INT add_int_type_to_stack
Rule 133   literal -> STRING add_string_type_stack
Rule 134   literal -> TRUE add_boolean_type_to_stack
Rule 135   literal -> FALSE add_boolean_type_to_stack
Rule 136   reference -> ID check_variable_exists add_id_type_to_stack
Rule 137   reference -> array_reference
Rule 138   array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value
Rule 139   if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
Rule 140   else_condition -> ELSE goto_skip_else LBRACE new_scope statement_list RBRACE close_current_scope
Rule 141   else_condition -> empty
Rule 142   while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
Rule 143   absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
Rule 144   sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
Rule 145   trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
Rule 146   to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
Rule 147   to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
Rule 148   substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
Rule 149   avg_call_value -> AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
Rule 150   sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
Rule 151   sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
Rule 152   find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
Rule 153   max_array_value -> MAX LPARENT ID add_id_type_to_stack check_max_argument_value RPARENT
Rule 154   min_array_value -> MIN LPARENT ID add_id_type_to_stack check_min_argument_value RPARENT
Rule 155   sum_array_value -> SUM LPARENT ID add_id_type_to_stack check_sum_argument_value RPARENT
Rule 156   len_array_value -> LEN LPARENT ID add_id_type_to_stack check_len_argument_value RPARENT
Rule 157   print -> PRINT LPARENT print_many RPARENT SEMICOLON
Rule 158   print_many -> mega_expression print_value
Rule 159   print_many -> mega_expression print_value COMMA print_many
Rule 160   read -> READ LPARENT reference read_value RPARENT SEMICOLON
Rule 161   empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 143
AVG                  : 149
BOOL_TYPE            : 82 99
COMMA                : 84 90 148 148 150 151 152 159
DIVIDE               : 113
ELSE                 : 140
EQUAL                : 94 95
EQUALEQUAL           : 102
FALSE                : 135
FIND                 : 152
FLOAT                : 131
FLOAT_TYPE           : 79 96
FUNCTION             : 77 78
GREATERTHAN          : 77 78 100 151
GREATERTHANOREQUAL   : 104
ID                   : 55 77 78 85 86 87 92 93 94 136 138 149 150 151 152 153 154 155 156
IF                   : 139
INT                  : 93 132
INT_TYPE             : 80 97
LBRACE               : 65 77 78 139 140 142
LBRACKET             : 93 138
LEN                  : 156
LESSTHAN             : 77 78 101 150
LESSTHANOREQUAL      : 103
LPARENT              : 65 77 78 86 87 114 139 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 160
MAIN                 : 65
MAX                  : 153
MIN                  : 154
MINUS                : 110
NOTEQUAL             : 105
PLUS                 : 109
PRINT                : 157
PROGRAM              : 55
RBRACE               : 65 77 78 139 140 142
RBRACKET             : 93 138
READ                 : 160
RETURN               : 88
RPARENT              : 65 77 78 86 87 114 139 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 160
SEMICOLON            : 55 65 77 78 87 88 92 93 94 95 150 151 157 160
SORT                 : 150 151
SQRT                 : 144
STRING               : 133
STRING_TYPE          : 81 98
SUBSTR               : 148
SUM                  : 155
TIMES                : 112
TOLOWER              : 146
TOUPPER              : 147
TRUE                 : 134
TRUNC                : 145
VAR                  : 92 93 94
VOID_TYPE            : 78
WHILE                : 142
error                : 

Nonterminals, with rules where they appear

absolute_call_value  : 119
add_boolean_type_to_stack : 134 135
add_float_type_to_stack : 131
add_id_type_to_stack : 94 136 149 150 151 152 153 154 155 156
add_int_type_to_stack : 132
add_operator_to_stack : 94 95 100 101 102 103 104 105 109 110 112 113 150 151
add_separator        : 114 138
add_string_type_stack : 133
arg                  : 89 90
arg_list             : 86 87 90
array_name_reference : 138
array_reference      : 137
array_reference_value : 138
assign_statement     : 59 69
avg_call_value       : 125
check_absolute_argument_value : 143
check_arg_count_type : 91
check_avg_argument_value : 149
check_find_argument_value : 152
check_len_argument_value : 156
check_max_argument_value : 153
check_min_argument_value : 154
check_sort_argument_value : 150 151
check_sqrt_argument_value : 144
check_sum_argument_value : 155
check_to_lower_argument_value : 146
check_to_upper_argument_value : 147
check_trunc_argument_value : 145
check_variable_exists : 136
close_current_scope  : 65 77 78 139 140 142
create_gosub_quad    : 86 87
create_gotof_quad    : 139 142
declare_function     : 62
declare_function_void : 63
declare_var          : 58 68
else_condition       : 139
empty                : 57 61 67 141
end_program          : 55
endfunc_quad         : 77 78
expression           : 106 107 107 109 110
factor               : 111 112 113
find_array_value     : 126
function_call        : 70
function_call_value  : 118
function_start_quad  : 77 78
function_type        : 77
global_declaration   : 55 60
global_statement     : 60
global_vars          : 55 56
global_vars_actions  : 56
goto_end_position    : 139
goto_main            : 55
goto_return_position : 142
goto_skip_else       : 140
if_condition         : 71
increment_argument_counter : 90
init_array           : 93
init_array_size      : 93
init_array_variable  : 93
init_func_call       : 86 87
init_param           : 85
init_variable        : 92 94
len_array_value      : 130
literal              : 116
main_declaration     : 55
main_quad            : 65
max_array_value      : 127
mega_expression      : 88 91 94 95 114 138 139 142 143 144 145 146 147 148 148 152 158 159
min_array_value      : 128
new_function_scope   : 77 78
new_scope            : 65 139 140 142
param                : 83 84
params               : 77 78 84
print                : 64 76
print_many           : 157 159
print_value          : 158 159
process_mult_div_operators : 111 112 113
process_plus_minus_operators : 108 109 110
process_relational_operator : 107
program              : 0
read                 : 74
read_value           : 160
reference            : 95 117 148 160
relational_operator  : 107
remove_separator     : 114 138
return               : 73 77
return_end_jump_position : 142
set_current_type     : 96 97 98 99
set_func_return_type : 78 79 80 81 82
sort_array           : 75
sqrt_call_value      : 120
statement            : 66
statement_list       : 65 66 77 78 139 140 142
substr_call_value    : 122
substr_quad          : 148
sum_array_value      : 129
term                 : 108 109 110 112 113
to_lower_call_value  : 123
to_upper_call_value  : 124
trunc_call_value     : 121
validate_return      : 88
value                : 115
var_type             : 85 92 93 94
while_loop           : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (55) program -> . PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (55) program -> PROGRAM . ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    ID              shift and go to state 3


state 3

    (55) program -> PROGRAM ID . SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    SEMICOLON       shift and go to state 4


state 4

    (55) program -> PROGRAM ID SEMICOLON . global_vars goto_main global_declaration main_declaration end_program
    (56) global_vars -> . global_vars global_vars_actions
    (57) global_vars -> . empty
    (161) empty -> .

    VAR             reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    MAIN            reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)

    global_vars                    shift and go to state 5
    empty                          shift and go to state 6

state 5

    (55) program -> PROGRAM ID SEMICOLON global_vars . goto_main global_declaration main_declaration end_program
    (56) global_vars -> global_vars . global_vars_actions
    (37) goto_main -> .
    (58) global_vars_actions -> . declare_var
    (59) global_vars_actions -> . assign_statement
    (92) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (93) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (94) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (95) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (136) reference -> . ID check_variable_exists add_id_type_to_stack
    (137) reference -> . array_reference
    (138) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    MAIN            reduce using rule 37 (goto_main -> .)
    FUNCTION        reduce using rule 37 (goto_main -> .)
    PRINT           reduce using rule 37 (goto_main -> .)
    VAR             shift and go to state 12
    ID              shift and go to state 7

    goto_main                      shift and go to state 8
    global_vars_actions            shift and go to state 9
    declare_var                    shift and go to state 10
    assign_statement               shift and go to state 11
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 6

    (57) global_vars -> empty .

    VAR             reduce using rule 57 (global_vars -> empty .)
    ID              reduce using rule 57 (global_vars -> empty .)
    MAIN            reduce using rule 57 (global_vars -> empty .)
    FUNCTION        reduce using rule 57 (global_vars -> empty .)
    PRINT           reduce using rule 57 (global_vars -> empty .)


state 7

    (136) reference -> ID . check_variable_exists add_id_type_to_stack
    (138) array_reference -> ID . array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value
    (16) check_variable_exists -> .
    (28) array_name_reference -> .

    EQUAL           reduce using rule 16 (check_variable_exists -> .)
    COMMA           reduce using rule 16 (check_variable_exists -> .)
    RPARENT         reduce using rule 16 (check_variable_exists -> .)
    LBRACKET        reduce using rule 28 (array_name_reference -> .)

    check_variable_exists          shift and go to state 15
    array_name_reference           shift and go to state 16

state 8

    (55) program -> PROGRAM ID SEMICOLON global_vars goto_main . global_declaration main_declaration end_program
    (60) global_declaration -> . global_declaration global_statement
    (61) global_declaration -> . empty
    (161) empty -> .

    MAIN            reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)

    global_declaration             shift and go to state 17
    empty                          shift and go to state 18

state 9

    (56) global_vars -> global_vars global_vars_actions .

    VAR             reduce using rule 56 (global_vars -> global_vars global_vars_actions .)
    ID              reduce using rule 56 (global_vars -> global_vars global_vars_actions .)
    MAIN            reduce using rule 56 (global_vars -> global_vars global_vars_actions .)
    FUNCTION        reduce using rule 56 (global_vars -> global_vars global_vars_actions .)
    PRINT           reduce using rule 56 (global_vars -> global_vars global_vars_actions .)


state 10

    (58) global_vars_actions -> declare_var .

    VAR             reduce using rule 58 (global_vars_actions -> declare_var .)
    ID              reduce using rule 58 (global_vars_actions -> declare_var .)
    MAIN            reduce using rule 58 (global_vars_actions -> declare_var .)
    FUNCTION        reduce using rule 58 (global_vars_actions -> declare_var .)
    PRINT           reduce using rule 58 (global_vars_actions -> declare_var .)


state 11

    (59) global_vars_actions -> assign_statement .

    VAR             reduce using rule 59 (global_vars_actions -> assign_statement .)
    ID              reduce using rule 59 (global_vars_actions -> assign_statement .)
    MAIN            reduce using rule 59 (global_vars_actions -> assign_statement .)
    FUNCTION        reduce using rule 59 (global_vars_actions -> assign_statement .)
    PRINT           reduce using rule 59 (global_vars_actions -> assign_statement .)


state 12

    (92) declare_var -> VAR . var_type ID init_variable SEMICOLON
    (93) declare_var -> VAR . var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (94) assign_statement -> VAR . var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (96) var_type -> . FLOAT_TYPE set_current_type
    (97) var_type -> . INT_TYPE set_current_type
    (98) var_type -> . STRING_TYPE set_current_type
    (99) var_type -> . BOOL_TYPE set_current_type

    FLOAT_TYPE      shift and go to state 20
    INT_TYPE        shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    var_type                       shift and go to state 19

state 13

    (95) assign_statement -> reference . EQUAL add_operator_to_stack mega_expression SEMICOLON

    EQUAL           shift and go to state 24


state 14

    (137) reference -> array_reference .

    EQUAL           reduce using rule 137 (reference -> array_reference .)
    TIMES           reduce using rule 137 (reference -> array_reference .)
    DIVIDE          reduce using rule 137 (reference -> array_reference .)
    PLUS            reduce using rule 137 (reference -> array_reference .)
    MINUS           reduce using rule 137 (reference -> array_reference .)
    GREATERTHAN     reduce using rule 137 (reference -> array_reference .)
    LESSTHAN        reduce using rule 137 (reference -> array_reference .)
    EQUALEQUAL      reduce using rule 137 (reference -> array_reference .)
    LESSTHANOREQUAL reduce using rule 137 (reference -> array_reference .)
    GREATERTHANOREQUAL reduce using rule 137 (reference -> array_reference .)
    NOTEQUAL        reduce using rule 137 (reference -> array_reference .)
    SEMICOLON       reduce using rule 137 (reference -> array_reference .)
    RBRACKET        reduce using rule 137 (reference -> array_reference .)
    COMMA           reduce using rule 137 (reference -> array_reference .)
    RPARENT         reduce using rule 137 (reference -> array_reference .)


state 15

    (136) reference -> ID check_variable_exists . add_id_type_to_stack
    (20) add_id_type_to_stack -> .

    EQUAL           reduce using rule 20 (add_id_type_to_stack -> .)
    TIMES           reduce using rule 20 (add_id_type_to_stack -> .)
    DIVIDE          reduce using rule 20 (add_id_type_to_stack -> .)
    PLUS            reduce using rule 20 (add_id_type_to_stack -> .)
    MINUS           reduce using rule 20 (add_id_type_to_stack -> .)
    GREATERTHAN     reduce using rule 20 (add_id_type_to_stack -> .)
    LESSTHAN        reduce using rule 20 (add_id_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 20 (add_id_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 20 (add_id_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 20 (add_id_type_to_stack -> .)
    NOTEQUAL        reduce using rule 20 (add_id_type_to_stack -> .)
    SEMICOLON       reduce using rule 20 (add_id_type_to_stack -> .)
    RBRACKET        reduce using rule 20 (add_id_type_to_stack -> .)
    COMMA           reduce using rule 20 (add_id_type_to_stack -> .)
    RPARENT         reduce using rule 20 (add_id_type_to_stack -> .)

    add_id_type_to_stack           shift and go to state 25

state 16

    (138) array_reference -> ID array_name_reference . LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LBRACKET        shift and go to state 26


state 17

    (55) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration . main_declaration end_program
    (60) global_declaration -> global_declaration . global_statement
    (65) main_declaration -> . MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
    (62) global_statement -> . declare_function
    (63) global_statement -> . declare_function_void
    (64) global_statement -> . print
    (77) declare_function -> . FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (78) declare_function_void -> . FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (157) print -> . PRINT LPARENT print_many RPARENT SEMICOLON

    MAIN            shift and go to state 29
    FUNCTION        shift and go to state 33
    PRINT           shift and go to state 34

    main_declaration               shift and go to state 27
    global_statement               shift and go to state 28
    declare_function               shift and go to state 30
    declare_function_void          shift and go to state 31
    print                          shift and go to state 32

state 18

    (61) global_declaration -> empty .

    MAIN            reduce using rule 61 (global_declaration -> empty .)
    FUNCTION        reduce using rule 61 (global_declaration -> empty .)
    PRINT           reduce using rule 61 (global_declaration -> empty .)


state 19

    (92) declare_var -> VAR var_type . ID init_variable SEMICOLON
    (93) declare_var -> VAR var_type . ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (94) assign_statement -> VAR var_type . ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON

    ID              shift and go to state 35


state 20

    (96) var_type -> FLOAT_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 36

state 21

    (97) var_type -> INT_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 37

state 22

    (98) var_type -> STRING_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 38

state 23

    (99) var_type -> BOOL_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 39

state 24

    (95) assign_statement -> reference EQUAL . add_operator_to_stack mega_expression SEMICOLON
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)
    AVG             reduce using rule 13 (add_operator_to_stack -> .)
    FIND            reduce using rule 13 (add_operator_to_stack -> .)
    MAX             reduce using rule 13 (add_operator_to_stack -> .)
    MIN             reduce using rule 13 (add_operator_to_stack -> .)
    SUM             reduce using rule 13 (add_operator_to_stack -> .)
    LEN             reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 40

state 25

    (136) reference -> ID check_variable_exists add_id_type_to_stack .

    EQUAL           reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    TIMES           reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    DIVIDE          reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    PLUS            reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    MINUS           reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    GREATERTHAN     reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    LESSTHAN        reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    EQUALEQUAL      reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    LESSTHANOREQUAL reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    GREATERTHANOREQUAL reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    NOTEQUAL        reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    SEMICOLON       reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    RBRACKET        reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    COMMA           reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)
    RPARENT         reduce using rule 136 (reference -> ID check_variable_exists add_id_type_to_stack .)


state 26

    (138) array_reference -> ID array_name_reference LBRACKET . add_separator mega_expression RBRACKET remove_separator array_reference_value
    (30) add_separator -> .

    LPARENT         reduce using rule 30 (add_separator -> .)
    FLOAT           reduce using rule 30 (add_separator -> .)
    INT             reduce using rule 30 (add_separator -> .)
    STRING          reduce using rule 30 (add_separator -> .)
    TRUE            reduce using rule 30 (add_separator -> .)
    FALSE           reduce using rule 30 (add_separator -> .)
    ID              reduce using rule 30 (add_separator -> .)
    ABSOLUTE        reduce using rule 30 (add_separator -> .)
    SQRT            reduce using rule 30 (add_separator -> .)
    TRUNC           reduce using rule 30 (add_separator -> .)
    SUBSTR          reduce using rule 30 (add_separator -> .)
    TOLOWER         reduce using rule 30 (add_separator -> .)
    TOUPPER         reduce using rule 30 (add_separator -> .)
    AVG             reduce using rule 30 (add_separator -> .)
    FIND            reduce using rule 30 (add_separator -> .)
    MAX             reduce using rule 30 (add_separator -> .)
    MIN             reduce using rule 30 (add_separator -> .)
    SUM             reduce using rule 30 (add_separator -> .)
    LEN             reduce using rule 30 (add_separator -> .)

    add_separator                  shift and go to state 41

state 27

    (55) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration . end_program
    (54) end_program -> .

    $end            reduce using rule 54 (end_program -> .)

    end_program                    shift and go to state 42

state 28

    (60) global_declaration -> global_declaration global_statement .

    MAIN            reduce using rule 60 (global_declaration -> global_declaration global_statement .)
    FUNCTION        reduce using rule 60 (global_declaration -> global_declaration global_statement .)
    PRINT           reduce using rule 60 (global_declaration -> global_declaration global_statement .)


state 29

    (65) main_declaration -> MAIN . main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
    (38) main_quad -> .

    LPARENT         reduce using rule 38 (main_quad -> .)

    main_quad                      shift and go to state 43

state 30

    (62) global_statement -> declare_function .

    MAIN            reduce using rule 62 (global_statement -> declare_function .)
    FUNCTION        reduce using rule 62 (global_statement -> declare_function .)
