Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 51    program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program
Rule 52    global_vars -> global_vars global_vars_actions
Rule 53    global_vars -> empty
Rule 54    global_vars_actions -> declare_var
Rule 55    global_vars_actions -> assign_statement
Rule 56    global_declaration -> global_declaration global_statement
Rule 57    global_declaration -> empty
Rule 58    global_statement -> declare_function
Rule 59    global_statement -> declare_function_void
Rule 60    global_statement -> print
Rule 61    main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
Rule 62    statement_list -> statement_list statement
Rule 63    statement_list -> empty
Rule 64    statement -> declare_var
Rule 65    statement -> assign_statement
Rule 66    statement -> function_call
Rule 67    statement -> if_condition
Rule 68    statement -> while_loop
Rule 69    statement -> return
Rule 70    statement -> read
Rule 71    statement -> sort_array
Rule 72    statement -> print
Rule 73    declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
Rule 74    declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
Rule 75    function_type -> FLOAT_TYPE set_func_return_type
Rule 76    function_type -> INT_TYPE set_func_return_type
Rule 77    function_type -> STRING_TYPE set_func_return_type
Rule 78    function_type -> BOOL_TYPE set_func_return_type
Rule 79    params -> param
Rule 80    params -> param COMMA params
Rule 81    param -> var_type ID init_param
Rule 82    function_call_value -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
Rule 83    function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
Rule 84    return -> RETURN mega_expression validate_return SEMICOLON
Rule 85    arg_list -> arg
Rule 86    arg_list -> arg COMMA increment_argument_counter arg_list
Rule 87    arg -> mega_expression check_arg_count_type
Rule 88    declare_var -> VAR var_type ID init_variable SEMICOLON
Rule 89    declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
Rule 90    assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
Rule 91    assign_statement -> reference EQUAL add_operator_to_stack mega_expression SEMICOLON
Rule 92    var_type -> FLOAT_TYPE set_current_type
Rule 93    var_type -> INT_TYPE set_current_type
Rule 94    var_type -> STRING_TYPE set_current_type
Rule 95    var_type -> BOOL_TYPE set_current_type
Rule 96    relational_operator -> GREATERTHAN add_operator_to_stack
Rule 97    relational_operator -> LESSTHAN add_operator_to_stack
Rule 98    relational_operator -> EQUALEQUAL add_operator_to_stack
Rule 99    relational_operator -> LESSTHANOREQUAL add_operator_to_stack
Rule 100   relational_operator -> GREATERTHANOREQUAL add_operator_to_stack
Rule 101   relational_operator -> NOTEQUAL add_operator_to_stack
Rule 102   mega_expression -> expression
Rule 103   mega_expression -> expression relational_operator expression process_relational_operator
Rule 104   expression -> term process_plus_minus_operators
Rule 105   expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression
Rule 106   expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression
Rule 107   term -> factor process_mult_div_operators
Rule 108   term -> factor process_mult_div_operators TIMES add_operator_to_stack term
Rule 109   term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term
Rule 110   factor -> LPARENT add_separator mega_expression RPARENT remove_separator
Rule 111   factor -> value
Rule 112   value -> literal
Rule 113   value -> reference
Rule 114   value -> function_call_value
Rule 115   value -> absolute_call_value
Rule 116   value -> sqrt_call_value
Rule 117   value -> trunc_call_value
Rule 118   value -> substr_call_value
Rule 119   value -> to_lower_call_value
Rule 120   value -> to_upper_call_value
Rule 121   value -> avg_call_value
Rule 122   value -> find_array_value
Rule 123   literal -> FLOAT add_float_type_to_stack
Rule 124   literal -> INT add_int_type_to_stack
Rule 125   literal -> STRING add_string_type_stack
Rule 126   literal -> TRUE add_boolean_type_to_stack
Rule 127   literal -> FALSE add_boolean_type_to_stack
Rule 128   reference -> ID check_variable_exists add_id_type_to_stack
Rule 129   reference -> array_reference
Rule 130   array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value
Rule 131   if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
Rule 132   else_condition -> ELSE goto_skip_else LBRACE new_scope statement_list RBRACE close_current_scope
Rule 133   else_condition -> empty
Rule 134   while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
Rule 135   absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
Rule 136   sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
Rule 137   trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
Rule 138   to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
Rule 139   to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
Rule 140   substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
Rule 141   avg_call_value -> AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
Rule 142   sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
Rule 143   sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
Rule 144   find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
Rule 145   print -> PRINT LPARENT print_many RPARENT SEMICOLON
Rule 146   print_many -> mega_expression print_value
Rule 147   print_many -> mega_expression print_value COMMA print_many
Rule 148   read -> READ LPARENT reference read_value RPARENT SEMICOLON
Rule 149   empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 135
AVG                  : 141
BOOL_TYPE            : 78 95
COMMA                : 80 86 140 140 142 143 144 147
DIVIDE               : 109
ELSE                 : 132
EQUAL                : 90 91
EQUALEQUAL           : 98
FALSE                : 127
FIND                 : 144
FLOAT                : 123
FLOAT_TYPE           : 75 92
FUNCTION             : 73 74
GREATERTHAN          : 73 74 96 143
GREATERTHANOREQUAL   : 100
ID                   : 51 73 74 81 82 83 88 89 90 128 130 141 142 143 144
IF                   : 131
INT                  : 89 124
INT_TYPE             : 76 93
LBRACE               : 61 73 74 131 132 134
LBRACKET             : 89 130
LESSTHAN             : 73 74 97 142
LESSTHANOREQUAL      : 99
LPARENT              : 61 73 74 82 83 110 131 134 135 136 137 138 139 140 141 142 143 144 145 148
MAIN                 : 61
MINUS                : 106
NOTEQUAL             : 101
PLUS                 : 105
PRINT                : 145
PROGRAM              : 51
RBRACE               : 61 73 74 131 132 134
RBRACKET             : 89 130
READ                 : 148
RETURN               : 84
RPARENT              : 61 73 74 82 83 110 131 134 135 136 137 138 139 140 141 142 143 144 145 148
SEMICOLON            : 51 61 73 74 83 84 88 89 90 91 142 143 145 148
SORT                 : 142 143
SQRT                 : 136
STRING               : 125
STRING_TYPE          : 77 94
SUBSTR               : 140
TIMES                : 108
TOLOWER              : 138
TOUPPER              : 139
TRUE                 : 126
TRUNC                : 137
VAR                  : 88 89 90
VOID_TYPE            : 74
WHILE                : 134
error                : 

Nonterminals, with rules where they appear

absolute_call_value  : 115
add_boolean_type_to_stack : 126 127
add_float_type_to_stack : 123
add_id_type_to_stack : 90 128 141 142 143 144
add_int_type_to_stack : 124
add_operator_to_stack : 90 91 96 97 98 99 100 101 105 106 108 109 142 143
add_separator        : 110 130
add_string_type_stack : 125
arg                  : 85 86
arg_list             : 82 83 86
array_name_reference : 130
array_reference      : 129
array_reference_value : 130
assign_statement     : 55 65
avg_call_value       : 121
check_absolute_argument_value : 135
check_arg_count_type : 87
check_avg_argument_value : 141
check_find_argument_value : 144
check_sort_argument_value : 142 143
check_sqrt_argument_value : 136
check_to_lower_argument_value : 138
check_to_upper_argument_value : 139
check_trunc_argument_value : 137
check_variable_exists : 128
close_current_scope  : 61 73 74 131 132 134
create_gosub_quad    : 82 83
create_gotof_quad    : 131 134
declare_function     : 58
declare_function_void : 59
declare_var          : 54 64
else_condition       : 131
empty                : 53 57 63 133
end_program          : 51
endfunc_quad         : 73 74
expression           : 102 103 103 105 106
factor               : 107 108 109
find_array_value     : 122
function_call        : 66
function_call_value  : 114
function_start_quad  : 73 74
function_type        : 73
global_declaration   : 51 56
global_statement     : 56
global_vars          : 51 52
global_vars_actions  : 52
goto_end_position    : 131
goto_main            : 51
goto_return_position : 134
goto_skip_else       : 132
if_condition         : 67
increment_argument_counter : 86
init_array           : 89
init_array_size      : 89
init_array_variable  : 89
init_func_call       : 82 83
init_param           : 81
init_variable        : 88 90
literal              : 112
main_declaration     : 51
main_quad            : 61
mega_expression      : 84 87 90 91 110 130 131 134 135 136 137 138 139 140 140 144 146 147
new_function_scope   : 73 74
new_scope            : 61 131 132 134
param                : 79 80
params               : 73 74 80
print                : 60 72
print_many           : 145 147
print_value          : 146 147
process_mult_div_operators : 107 108 109
process_plus_minus_operators : 104 105 106
process_relational_operator : 103
program              : 0
read                 : 70
read_value           : 148
reference            : 91 113 140 148
relational_operator  : 103
remove_separator     : 110 130
return               : 69 73
return_end_jump_position : 134
set_current_type     : 92 93 94 95
set_func_return_type : 74 75 76 77 78
sort_array           : 71
sqrt_call_value      : 116
statement            : 62
statement_list       : 61 62 73 74 131 132 134
substr_call_value    : 118
substr_quad          : 140
term                 : 104 105 106 108 109
to_lower_call_value  : 119
to_upper_call_value  : 120
trunc_call_value     : 117
validate_return      : 84
value                : 111
var_type             : 81 88 89 90
while_loop           : 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (51) program -> . PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (51) program -> PROGRAM . ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    ID              shift and go to state 3


state 3

    (51) program -> PROGRAM ID . SEMICOLON global_vars goto_main global_declaration main_declaration end_program

    SEMICOLON       shift and go to state 4


state 4

    (51) program -> PROGRAM ID SEMICOLON . global_vars goto_main global_declaration main_declaration end_program
    (52) global_vars -> . global_vars global_vars_actions
    (53) global_vars -> . empty
    (149) empty -> .

    VAR             reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    MAIN            reduce using rule 149 (empty -> .)
    FUNCTION        reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)

    global_vars                    shift and go to state 5
    empty                          shift and go to state 6

state 5

    (51) program -> PROGRAM ID SEMICOLON global_vars . goto_main global_declaration main_declaration end_program
    (52) global_vars -> global_vars . global_vars_actions
    (37) goto_main -> .
    (54) global_vars_actions -> . declare_var
    (55) global_vars_actions -> . assign_statement
    (88) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (89) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (90) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (91) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (128) reference -> . ID check_variable_exists add_id_type_to_stack
    (129) reference -> . array_reference
    (130) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    MAIN            reduce using rule 37 (goto_main -> .)
    FUNCTION        reduce using rule 37 (goto_main -> .)
    PRINT           reduce using rule 37 (goto_main -> .)
    VAR             shift and go to state 12
    ID              shift and go to state 7

    goto_main                      shift and go to state 8
    global_vars_actions            shift and go to state 9
    declare_var                    shift and go to state 10
    assign_statement               shift and go to state 11
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 6

    (53) global_vars -> empty .

    VAR             reduce using rule 53 (global_vars -> empty .)
    ID              reduce using rule 53 (global_vars -> empty .)
    MAIN            reduce using rule 53 (global_vars -> empty .)
    FUNCTION        reduce using rule 53 (global_vars -> empty .)
    PRINT           reduce using rule 53 (global_vars -> empty .)


state 7

    (128) reference -> ID . check_variable_exists add_id_type_to_stack
    (130) array_reference -> ID . array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value
    (16) check_variable_exists -> .
    (28) array_name_reference -> .

    EQUAL           reduce using rule 16 (check_variable_exists -> .)
    COMMA           reduce using rule 16 (check_variable_exists -> .)
    RPARENT         reduce using rule 16 (check_variable_exists -> .)
    LBRACKET        reduce using rule 28 (array_name_reference -> .)

    check_variable_exists          shift and go to state 15
    array_name_reference           shift and go to state 16

state 8

    (51) program -> PROGRAM ID SEMICOLON global_vars goto_main . global_declaration main_declaration end_program
    (56) global_declaration -> . global_declaration global_statement
    (57) global_declaration -> . empty
    (149) empty -> .

    MAIN            reduce using rule 149 (empty -> .)
    FUNCTION        reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)

    global_declaration             shift and go to state 17
    empty                          shift and go to state 18

state 9

    (52) global_vars -> global_vars global_vars_actions .

    VAR             reduce using rule 52 (global_vars -> global_vars global_vars_actions .)
    ID              reduce using rule 52 (global_vars -> global_vars global_vars_actions .)
    MAIN            reduce using rule 52 (global_vars -> global_vars global_vars_actions .)
    FUNCTION        reduce using rule 52 (global_vars -> global_vars global_vars_actions .)
    PRINT           reduce using rule 52 (global_vars -> global_vars global_vars_actions .)


state 10

    (54) global_vars_actions -> declare_var .

    VAR             reduce using rule 54 (global_vars_actions -> declare_var .)
    ID              reduce using rule 54 (global_vars_actions -> declare_var .)
    MAIN            reduce using rule 54 (global_vars_actions -> declare_var .)
    FUNCTION        reduce using rule 54 (global_vars_actions -> declare_var .)
    PRINT           reduce using rule 54 (global_vars_actions -> declare_var .)


state 11

    (55) global_vars_actions -> assign_statement .

    VAR             reduce using rule 55 (global_vars_actions -> assign_statement .)
    ID              reduce using rule 55 (global_vars_actions -> assign_statement .)
    MAIN            reduce using rule 55 (global_vars_actions -> assign_statement .)
    FUNCTION        reduce using rule 55 (global_vars_actions -> assign_statement .)
    PRINT           reduce using rule 55 (global_vars_actions -> assign_statement .)


state 12

    (88) declare_var -> VAR . var_type ID init_variable SEMICOLON
    (89) declare_var -> VAR . var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (90) assign_statement -> VAR . var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (92) var_type -> . FLOAT_TYPE set_current_type
    (93) var_type -> . INT_TYPE set_current_type
    (94) var_type -> . STRING_TYPE set_current_type
    (95) var_type -> . BOOL_TYPE set_current_type

    FLOAT_TYPE      shift and go to state 20
    INT_TYPE        shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    var_type                       shift and go to state 19

state 13

    (91) assign_statement -> reference . EQUAL add_operator_to_stack mega_expression SEMICOLON

    EQUAL           shift and go to state 24


state 14

    (129) reference -> array_reference .

    EQUAL           reduce using rule 129 (reference -> array_reference .)
    TIMES           reduce using rule 129 (reference -> array_reference .)
    DIVIDE          reduce using rule 129 (reference -> array_reference .)
    PLUS            reduce using rule 129 (reference -> array_reference .)
    MINUS           reduce using rule 129 (reference -> array_reference .)
    GREATERTHAN     reduce using rule 129 (reference -> array_reference .)
    LESSTHAN        reduce using rule 129 (reference -> array_reference .)
    EQUALEQUAL      reduce using rule 129 (reference -> array_reference .)
    LESSTHANOREQUAL reduce using rule 129 (reference -> array_reference .)
    GREATERTHANOREQUAL reduce using rule 129 (reference -> array_reference .)
    NOTEQUAL        reduce using rule 129 (reference -> array_reference .)
    SEMICOLON       reduce using rule 129 (reference -> array_reference .)
    RBRACKET        reduce using rule 129 (reference -> array_reference .)
    COMMA           reduce using rule 129 (reference -> array_reference .)
    RPARENT         reduce using rule 129 (reference -> array_reference .)


state 15

    (128) reference -> ID check_variable_exists . add_id_type_to_stack
    (20) add_id_type_to_stack -> .

    EQUAL           reduce using rule 20 (add_id_type_to_stack -> .)
    TIMES           reduce using rule 20 (add_id_type_to_stack -> .)
    DIVIDE          reduce using rule 20 (add_id_type_to_stack -> .)
    PLUS            reduce using rule 20 (add_id_type_to_stack -> .)
    MINUS           reduce using rule 20 (add_id_type_to_stack -> .)
    GREATERTHAN     reduce using rule 20 (add_id_type_to_stack -> .)
    LESSTHAN        reduce using rule 20 (add_id_type_to_stack -> .)
    EQUALEQUAL      reduce using rule 20 (add_id_type_to_stack -> .)
    LESSTHANOREQUAL reduce using rule 20 (add_id_type_to_stack -> .)
    GREATERTHANOREQUAL reduce using rule 20 (add_id_type_to_stack -> .)
    NOTEQUAL        reduce using rule 20 (add_id_type_to_stack -> .)
    SEMICOLON       reduce using rule 20 (add_id_type_to_stack -> .)
    RBRACKET        reduce using rule 20 (add_id_type_to_stack -> .)
    COMMA           reduce using rule 20 (add_id_type_to_stack -> .)
    RPARENT         reduce using rule 20 (add_id_type_to_stack -> .)

    add_id_type_to_stack           shift and go to state 25

state 16

    (130) array_reference -> ID array_name_reference . LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LBRACKET        shift and go to state 26


state 17

    (51) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration . main_declaration end_program
    (56) global_declaration -> global_declaration . global_statement
    (61) main_declaration -> . MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
    (58) global_statement -> . declare_function
    (59) global_statement -> . declare_function_void
    (60) global_statement -> . print
    (73) declare_function -> . FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (74) declare_function_void -> . FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (145) print -> . PRINT LPARENT print_many RPARENT SEMICOLON

    MAIN            shift and go to state 29
    FUNCTION        shift and go to state 33
    PRINT           shift and go to state 34

    main_declaration               shift and go to state 27
    global_statement               shift and go to state 28
    declare_function               shift and go to state 30
    declare_function_void          shift and go to state 31
    print                          shift and go to state 32

state 18

    (57) global_declaration -> empty .

    MAIN            reduce using rule 57 (global_declaration -> empty .)
    FUNCTION        reduce using rule 57 (global_declaration -> empty .)
    PRINT           reduce using rule 57 (global_declaration -> empty .)


state 19

    (88) declare_var -> VAR var_type . ID init_variable SEMICOLON
    (89) declare_var -> VAR var_type . ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (90) assign_statement -> VAR var_type . ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON

    ID              shift and go to state 35


state 20

    (92) var_type -> FLOAT_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 36

state 21

    (93) var_type -> INT_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 37

state 22

    (94) var_type -> STRING_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 38

state 23

    (95) var_type -> BOOL_TYPE . set_current_type
    (14) set_current_type -> .

    ID              reduce using rule 14 (set_current_type -> .)

    set_current_type               shift and go to state 39

state 24

    (91) assign_statement -> reference EQUAL . add_operator_to_stack mega_expression SEMICOLON
    (13) add_operator_to_stack -> .

    LPARENT         reduce using rule 13 (add_operator_to_stack -> .)
    FLOAT           reduce using rule 13 (add_operator_to_stack -> .)
    INT             reduce using rule 13 (add_operator_to_stack -> .)
    STRING          reduce using rule 13 (add_operator_to_stack -> .)
    TRUE            reduce using rule 13 (add_operator_to_stack -> .)
    FALSE           reduce using rule 13 (add_operator_to_stack -> .)
    ID              reduce using rule 13 (add_operator_to_stack -> .)
    ABSOLUTE        reduce using rule 13 (add_operator_to_stack -> .)
    SQRT            reduce using rule 13 (add_operator_to_stack -> .)
    TRUNC           reduce using rule 13 (add_operator_to_stack -> .)
    SUBSTR          reduce using rule 13 (add_operator_to_stack -> .)
    TOLOWER         reduce using rule 13 (add_operator_to_stack -> .)
    TOUPPER         reduce using rule 13 (add_operator_to_stack -> .)
    AVG             reduce using rule 13 (add_operator_to_stack -> .)
    FIND            reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 40

state 25

    (128) reference -> ID check_variable_exists add_id_type_to_stack .

    EQUAL           reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    TIMES           reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    DIVIDE          reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    PLUS            reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    MINUS           reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    GREATERTHAN     reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    LESSTHAN        reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    EQUALEQUAL      reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    LESSTHANOREQUAL reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    GREATERTHANOREQUAL reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    NOTEQUAL        reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    SEMICOLON       reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    RBRACKET        reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    COMMA           reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)
    RPARENT         reduce using rule 128 (reference -> ID check_variable_exists add_id_type_to_stack .)


state 26

    (130) array_reference -> ID array_name_reference LBRACKET . add_separator mega_expression RBRACKET remove_separator array_reference_value
    (30) add_separator -> .

    LPARENT         reduce using rule 30 (add_separator -> .)
    FLOAT           reduce using rule 30 (add_separator -> .)
    INT             reduce using rule 30 (add_separator -> .)
    STRING          reduce using rule 30 (add_separator -> .)
    TRUE            reduce using rule 30 (add_separator -> .)
    FALSE           reduce using rule 30 (add_separator -> .)
    ID              reduce using rule 30 (add_separator -> .)
    ABSOLUTE        reduce using rule 30 (add_separator -> .)
    SQRT            reduce using rule 30 (add_separator -> .)
    TRUNC           reduce using rule 30 (add_separator -> .)
    SUBSTR          reduce using rule 30 (add_separator -> .)
    TOLOWER         reduce using rule 30 (add_separator -> .)
    TOUPPER         reduce using rule 30 (add_separator -> .)
    AVG             reduce using rule 30 (add_separator -> .)
    FIND            reduce using rule 30 (add_separator -> .)

    add_separator                  shift and go to state 41

state 27

    (51) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration . end_program
    (50) end_program -> .

    $end            reduce using rule 50 (end_program -> .)

    end_program                    shift and go to state 42

state 28

    (56) global_declaration -> global_declaration global_statement .

    MAIN            reduce using rule 56 (global_declaration -> global_declaration global_statement .)
    FUNCTION        reduce using rule 56 (global_declaration -> global_declaration global_statement .)
    PRINT           reduce using rule 56 (global_declaration -> global_declaration global_statement .)


state 29

    (61) main_declaration -> MAIN . main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON
    (38) main_quad -> .

    LPARENT         reduce using rule 38 (main_quad -> .)

    main_quad                      shift and go to state 43

state 30

    (58) global_statement -> declare_function .

    MAIN            reduce using rule 58 (global_statement -> declare_function .)
    FUNCTION        reduce using rule 58 (global_statement -> declare_function .)
    PRINT           reduce using rule 58 (global_statement -> declare_function .)


state 31

    (59) global_statement -> declare_function_void .

    MAIN            reduce using rule 59 (global_statement -> declare_function_void .)
    FUNCTION        reduce using rule 59 (global_statement -> declare_function_void .)
    PRINT           reduce using rule 59 (global_statement -> declare_function_void .)


state 32

    (60) global_statement -> print .

    MAIN            reduce using rule 60 (global_statement -> print .)
    FUNCTION        reduce using rule 60 (global_statement -> print .)
    PRINT           reduce using rule 60 (global_statement -> print .)


state 33

    (73) declare_function -> FUNCTION . ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (74) declare_function_void -> FUNCTION . ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    ID              shift and go to state 44


state 34

    (145) print -> PRINT . LPARENT print_many RPARENT SEMICOLON

    LPARENT         shift and go to state 45


state 35

    (88) declare_var -> VAR var_type ID . init_variable SEMICOLON
    (89) declare_var -> VAR var_type ID . init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (90) assign_statement -> VAR var_type ID . init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (15) init_variable -> .
    (17) init_array -> .

